c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     5537958|    12992346|       98.86|       84211|     5477556|     6956302|     5141888|       45660|     1259642|   401479872|    10861.12|     7910874|    5.83e+00 + -2.41e+00i|
c |     5542208|    13004480|       98.95|       84567|     5481684|     6959774|     5146954|       46127|     1259642|   401861235|    10863.69|     7918066|    5.83e+00 + -2.41e+00i|
c |     5547111|    13015961|       99.04|       85095|     5486259|     6963261|     5151633|       46521|     1259742|   402215334|    10865.99|     7925197|    5.83e+00 + -2.41e+00i|
c |     5551681|    13027775|       99.13|       85106|     5490822|     6968111|     5156403|       46529|     1259742|   402576647|    10868.37|     7932254|    5.83e+00 + -2.41e+00i|
c |     5556104|    13039736|       99.22|       85130|     5495237|     6974033|     5161280|       46555|     1259742|   402942770|    10870.59|     7939339|    5.83e+00 + -2.41e+00i|
c |     5561220|    13051004|       99.32|       85291|     5500192|     6979037|     5165716|       46649|     1259742|   403275487|    10873.18|     7946334|    5.83e+00 + -2.41e+00i|
c |     5565301|    13063307|       99.41|       85354|     5504252|     6984452|     5170857|       46722|     1259742|   403672868|    10875.42|     7953516|    5.83e+00 + -2.41e+00i|
c |     5569843|    13075149|       99.49|       85375|     5508784|     6991276|     5175647|       46742|     1259742|   404050696|    10877.79|     7960576|    5.83e+00 + -2.41e+00i|
c |     5574376|    13087000|       99.59|       85395|     5513310|     6996620|     5180444|       46763|     1259742|   404433412|    10880.36|     7967640|    5.83e+00 + -2.41e+00i|
c |     5579019|    13098741|       99.67|       85410|     5517944|     7003318|     5185159|       46774|     1259742|   404805026|    10882.64|     7974678|    5.83e+00 + -2.41e+00i|
c |     5584190|    13109954|       99.77|       85450|     5523097|     7008617|     5189480|       46813|     1259742|   405148836|    10885.01|     7981581|    5.83e+00 + -2.41e+00i|
c |     5588917|    13121611|       99.86|       85536|     5527762|     7013663|     5194158|       46852|     1259742|   405526482|    10887.30|     7988624|    5.83e+00 + -2.41e+00i|
c |     5593872|    13133040|       99.95|       85589|     5532681|     7018202|     5198651|       46889|     1259822|   405894285|    10889.90|     7995592|    5.83e+00 + -2.41e+00i|
c |     5598712|    13144584|      100.05|       85704|     5537459|     7024567|     5203244|       46987|     1260574|   406272087|    10892.18|     8002606|    5.83e+00 + -2.41e+00i|
c |     5604081|    13155599|      100.15|       85802|     5542782|     7029914|     5207433|       47078|     1261190|   406610532|    10894.77|     8009480|    5.83e+00 + -2.41e+00i|
c |     5609395|    13166669|      100.24|       85957|     5547993|     7034422|     5211690|       47171|     1261462|   406953958|    10897.17|     8016393|    5.83e+00 + -2.41e+00i|
c |     5614354|    13178094|      100.34|       86117|     5552865|     7038504|     5216210|       47328|     1261462|   407308267|    10899.49|     8023399|    5.83e+00 + -2.41e+00i|
c |     5617841|    13190991|      100.43|       86117|     5556352|     7042883|     5221784|       47328|     1261558|   407718270|    10901.70|     8030712|    5.83e+00 + -2.41e+00i|
c |     5621586|    13203630|      100.52|       86144|     5560083|     7046603|     5227174|       47353|     1262102|   408121917|    10904.01|     8037974|    5.83e+00 + -2.41e+00i|
c |     5625269|    13216331|      100.61|       86144|     5563766|     7049729|     5232603|       47353|     1262102|   408539449|    10906.33|     8045244|    5.83e+00 + -2.41e+00i|
c |     5629748|    13228236|      100.71|       86144|     5568245|     7053006|     5237437|       47353|     1262102|   408919181|    10908.89|     8052319|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     5634115|    13240253|      100.81|       86144|     5572612|     7057933|     5242353|       47353|     1262726|   409306655|    10911.13|     8059418|    5.83e+00 + -2.41e+00i|
c |     5638435|    13252317|      100.90|       86144|     5576932|     7062413|     5247305|       47353|     1263158|   409700522|    10913.43|     8066530|    5.83e+00 + -2.41e+00i|
c |     5642651|    13264485|      101.00|       86165|     5581135|     7066899|     5252340|       47368|     1263586|   410091437|    10915.70|     8073669|    5.83e+00 + -2.41e+00i|
c |     5646765|    13276755|      101.10|       86240|     5585186|     7069356|     5257479|       47402|     1263602|   410475699|    10918.04|     8080868|    5.83e+00 + -2.41e+00i|
c |     5651830|    13288074|      101.20|       86457|     5590069|     7072711|     5261965|       47493|     1263692|   410814463|    10920.68|     8087888|    5.83e+00 + -2.41e+00i|
c |     5657507|    13298781|      101.30|       86742|     5595417|     7077419|     5266064|       47617|     1264582|   411134308|    10922.91|     8094827|    5.83e+00 + -2.41e+00i|
c |     5662508|    13310164|      101.40|       86867|     5600273|     7082959|     5270578|       47682|     1265946|   411473070|    10925.50|     8101841|    5.83e+00 + -2.41e+00i|
c |     5668573|    13320483|      101.50|       87648|     5605683|     7089817|     5274549|       47934|     1267754|   411773572|    10927.83|     8108844|    5.83e+00 + -2.41e+00i|
c |     5674142|    13331298|      101.60|       87958|     5610981|     7096189|     5278698|       48009|     1269082|   412102451|    10930.46|     8115777|    5.83e+00 + -2.41e+00i|
c |     5679875|    13341949|      101.70|       88406|     5616281|     7101744|     5282806|       48033|     1270206|   412430916|    10932.72|     8122749|    5.83e+00 + -2.41e+00i|
c |     5685014|    13353194|      101.81|       88495|     5621369|     7105607|     5287168|       48105|     1270516|   412764715|    10935.31|     8129679|    5.83e+00 + -2.41e+00i|
c |     5690352|    13364240|      101.91|       88819|     5626458|     7109314|     5291485|       48254|     1270684|   413087064|    10937.73|     8136670|    5.83e+00 + -2.41e+00i|
c |     5694582|    13376394|      102.00|       88851|     5630656|     7113076|     5296518|       48254|     1270684|   413463629|    10940.24|     8143814|    5.83e+00 + -2.41e+00i|
c |     5699410|    13387950|      102.10|       89072|     5635323|     7115791|     5301169|       48397|     1270684|   413814175|    10942.52|     8150880|    5.83e+00 + -2.41e+00i|
c |     5703777|    13399967|      102.19|       89148|     5639634|     7122717|     5306116|       48429|     1271932|   414168327|    10944.82|     8158015|    5.83e+00 + -2.41e+00i|
c |     5708062|    13412066|      102.28|       89148|     5643919|     7129775|     5311093|       48429|     1272700|   414536397|    10947.09|     8165132|    5.83e+00 + -2.41e+00i|
c |     5712396|    13424116|      102.37|       89148|     5648253|     7136467|     5316035|       48429|     1273820|   414938471|    10949.32|     8172242|    5.83e+00 + -2.41e+00i|
c |     5717362|    13435534|      102.47|       89368|     5653111|     7140881|     5320557|       48653|     1273964|   415287457|    10951.91|     8179248|    5.83e+00 + -2.41e+00i|
c |     5721547|    13447733|      102.56|       89368|     5657296|     7147039|     5325612|       48653|     1274684|   415693862|    10954.31|     8186395|    5.83e+00 + -2.41e+00i|
c |     5726198|    13459466|      102.65|       89448|     5661919|     7151421|     5330327|       48757|     1274716|   416037791|    10956.52|     8193434|    5.83e+00 + -2.41e+00i|
c |     5730072|    13471976|      102.75|       89481|     5665779|     7154035|     5335620|       48786|     1274812|   416454968|    10958.75|     8200663|    5.83e+00 + -2.41e+00i|
c |     5734372|    13484060|      102.84|       89513|     5670079|     7160339|     5340588|       48850|     1275684|   416845722|    10961.07|     8207782|    5.83e+00 + -2.41e+00i|
c |     5738616|    13496200|      102.94|       89547|     5674323|     7164891|     5345597|       48918|     1275972|   417238730|    10963.59|     8214912|    5.83e+00 + -2.41e+00i|
c |     5742871|    13508329|      103.03|       89709|     5678429|     7169078|     5350673|       48945|     1276264|   417622461|    10965.90|     8222116|    5.83e+00 + -2.41e+00i|
c |     5747542|    13520042|      103.12|       89830|     5682986|     7175360|     5355417|       48959|     1276944|   417992831|    10968.19|     8229194|    5.83e+00 + -2.41e+00i|
c |     5752472|    13531496|      103.21|       89859|     5687897|     7180079|     5359922|       48979|     1277196|   418325268|    10970.56|     8236164|    5.83e+00 + -2.41e+00i|
c |     5756741|    13543611|      103.31|       89925|     5692100|     7184327|     5364944|       48979|     1277324|   418712923|    10972.99|     8243321|    5.83e+00 + -2.41e+00i|
c |     5762081|    13554655|      103.41|       90089|     5697306|     7187793|     5369198|       49052|     1277324|   419047383|    10975.46|     8250244|    5.83e+00 + -2.41e+00i|
c |     5767706|    13565414|      103.51|       90499|     5702571|     7192081|     5373353|       49154|     1277624|   419360808|    10978.04|     8257214|    5.83e+00 + -2.41e+00i|
c |     5772759|    13576745|      103.60|       90759|     5707486|     7196871|     5377823|       49398|     1277868|   419705382|    10980.36|     8264210|    5.83e+00 + -2.41e+00i|
c |     5777369|    13588519|      103.70|       90812|     5712057|     7202512|     5382576|       49423|     1278468|   420081245|    10982.75|     8271265|    5.83e+00 + -2.41e+00i|
c |     5782045|    13600227|      103.79|       90912|     5716649|     7208623|     5387304|       49456|     1278674|   420449746|    10985.52|     8278334|    5.83e+00 + -2.41e+00i|
c |     5787001|    13611655|      103.89|       90919|     5721602|     7214211|     5391781|       49463|     1279000|   420807885|    10987.84|     8285289|    5.83e+00 + -2.41e+00i|
c |     5791717|    13623323|      103.98|       90931|     5726314|     7220269|     5396438|       49477|     1279432|   421185148|    10990.25|     8292303|    5.83e+00 + -2.41e+00i|
c |     5796209|    13635215|      104.07|       90943|     5730802|     7228852|     5401263|       49491|     1282720|   421574896|    10992.55|     8299376|    5.83e+00 + -2.41e+00i|
c |     5800688|    13647120|      104.16|       90949|     5735279|     7235898|     5406096|       49499|     1283492|   421971311|    10995.11|     8306447|    5.83e+00 + -2.41e+00i|
c |     5806081|    13658111|      104.26|       91042|     5740618|     7241353|     5410271|       49565|     1284156|   422313046|    10997.46|     8313317|    5.83e+00 + -2.41e+00i|
c |     5811136|    13669440|      104.36|       91194|     5745558|     7245252|     5414728|       49649|     1284236|   422665319|    10999.97|     8320300|    5.83e+00 + -2.41e+00i|
c |     5816534|    13680426|      104.46|       91287|     5750893|     7249719|     5418904|       49705|     1284296|   423006758|    11002.33|     8327177|    5.83e+00 + -2.41e+00i|
c |     5821430|    13691914|      104.57|       91413|     5755699|     7253178|     5423469|       49791|     1284296|   423378597|    11004.69|     8334192|    5.83e+00 + -2.41e+00i|
c |     5826511|    13703217|      104.68|       91413|     5760780|     7258477|     5427850|       49791|     1284296|   423734333|    11007.24|     8341112|    5.83e+00 + -2.41e+00i|
c |     5831828|    13714284|      104.79|       91426|     5766083|     7263480|     5432061|       49797|     1284296|   424086148|    11009.60|     8347980|    5.83e+00 + -2.41e+00i|
c |     5836516|    13725980|      104.89|       91608|     5770650|     7266300|     5436799|       49941|     1284296|   424467630|    11011.96|     8355065|    5.83e+00 + -2.41e+00i|
c |     5840794|    13738086|      104.99|       91642|     5774916|     7271980|     5441789|       49974|     1284568|   424856932|    11014.54|     8362194|    5.83e+00 + -2.41e+00i|
c |     5845530|    13749734|      105.08|       91642|     5779652|     7275708|     5446427|       49974|     1284568|   425241520|    11016.87|     8369198|    5.83e+00 + -2.41e+00i|
c |     5849083|    13762565|      105.18|       91651|     5783202|     7280042|     5451957|       49982|     1284572|   425693272|    11019.23|     8376506|    5.83e+00 + -2.41e+00i|
c |     5852988|    13775044|      105.27|       91651|     5787107|     7287068|     5457220|       49982|     1284976|   426102409|    11021.47|     8383722|    5.83e+00 + -2.41e+00i|
c |     5857093|    13787323|      105.36|       91651|     5791212|     7294576|     5462333|       49982|     1285660|   426504444|    11023.75|     8390887|    5.83e+00 + -2.41e+00i|
c |     5862337|    13798463|      105.45|       91651|     5796456|     7298580|     5466593|       49982|     1285660|   426860412|    11026.29|     8397770|    5.83e+00 + -2.41e+00i|
c |     5866559|    13810625|      105.55|       91651|     5800678|     7301743|     5471619|       49982|     1285660|   427251344|    11028.63|     8404909|    5.83e+00 + -2.41e+00i|
c |     5871383|    13822185|      105.64|       91651|     5805502|     7305960|     5476192|       49982|     1285660|   427628685|    11031.05|     8411893|    5.83e+00 + -2.41e+00i|
c |     5876232|    13833720|      105.74|       91651|     5810351|     7309720|     5480747|       49982|     1285660|   428001167|    11033.29|     8418871|    5.83e+00 + -2.41e+00i|
c |     5881108|    13845228|      105.83|       91669|     5815220|     7314448|     5485285|       49996|     1285676|   428348462|    11036.01|     8425845|    5.83e+00 + -2.41e+00i|
c |     5885347|    13857373|      105.93|       91669|     5819459|     7319950|     5490299|       49996|     1285676|   428749623|    11038.25|     8432981|    5.83e+00 + -2.41e+00i|
c |     5890266|    13868838|      106.02|       91680|     5824369|     7323812|     5494806|       50000|     1285676|   429108177|    11040.67|     8439949|    5.83e+00 + -2.41e+00i|
c |     5894896|    13880592|      106.12|       91680|     5828999|     7327399|     5499525|       50000|     1285676|   429475041|    11043.20|     8446981|    5.83e+00 + -2.41e+00i|
c |     5899333|    13892539|      106.21|       91700|     5833430|     7331122|     5504392|       50020|     1285676|   429865528|    11045.45|     8454066|    5.83e+00 + -2.41e+00i|
c |     5904481|    13903775|      106.31|       91738|     5838561|     7335148|     5508731|       50055|     1285676|   430216008|    11047.86|     8460978|    5.83e+00 + -2.41e+00i|
c |     5908728|    13915912|      106.41|       91754|     5842804|     7338369|     5513741|       50072|     1285676|   430597042|    11050.19|     8468112|    5.83e+00 + -2.41e+00i|
c |     5912603|    13928421|      106.50|       91778|     5846670|     7341199|     5519029|       50101|     1285676|   430993939|    11052.41|     8475336|    5.83e+00 + -2.41e+00i|
c |     5917120|    13940288|      106.60|       91801|     5851181|     7342921|     5523836|       50125|     1285676|   431372583|    11054.99|     8482400|    5.83e+00 + -2.41e+00i|
c |     5922253|    13951539|      106.70|       91894|     5856262|     7345418|     5528205|       50197|     1285856|   431717751|    11057.37|     8489338|    5.83e+00 + -2.41e+00i|
c |     5926707|    13963469|      106.80|       91894|     5860716|     7347581|     5533056|       50197|     1285856|   432082620|    11059.79|     8496415|    5.83e+00 + -2.41e+00i|
c |     5931015|    13975545|      106.90|       91894|     5865024|     7351084|     5538019|       50197|     1285880|   432456970|    11061.98|     8503534|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     5935011|    13987933|      106.99|       91894|     5869020|     7357303|     5543213|       50197|     1286456|   432857319|    11064.50|     8510726|    5.83e+00 + -2.41e+00i|
c |     5940216|    13999112|      107.09|       91894|     5874225|     7360042|     5547501|       50197|     1286456|   433211905|    11066.98|     8517615|    5.83e+00 + -2.41e+00i|
c |     5944832|    14010880|      107.18|       91894|     5878841|     7364999|     5552232|       50197|     1286456|   433591303|    11069.34|     8524656|    5.83e+00 + -2.41e+00i|
c |     5949257|    14022839|      107.28|       91907|     5883263|     7370748|     5557106|       50213|     1287320|   433984204|    11071.58|     8531742|    5.83e+00 + -2.41e+00i|
c |     5953778|    14034702|      107.38|       91999|     5887737|     7374134|     5561931|       50283|     1287464|   434350051|    11074.18|     8538826|    5.83e+00 + -2.41e+00i|
c |     5957660|    14047204|      107.47|       92044|     5891592|     7377128|     5567225|       50323|     1287464|   434748054|    11076.46|     8546060|    5.83e+00 + -2.41e+00i|
c |     5961975|    14059273|      107.57|       92214|     5895807|     7379660|     5572230|       50460|     1287464|   435106738|    11078.77|     8553224|    5.83e+00 + -2.41e+00i|
c |     5965373|    14072259|      107.67|       92301|     5899161|     7381555|     5577895|       50554|     1287464|   435531084|    11081.00|     8560586|    5.83e+00 + -2.41e+00i|
c |     5969367|    14084649|      107.76|       92373|     5903123|     7385801|     5583109|       50623|     1287464|   435909384|    11083.20|     8567801|    5.83e+00 + -2.41e+00i|
c |     5973525|    14096875|      107.86|       92411|     5907262|     7390321|     5588191|       50659|     1287464|   436307653|    11085.52|     8574959|    5.83e+00 + -2.41e+00i|
c |     5977774|    14109010|      107.96|       92512|     5911465|     7393784|     5593219|       50754|     1287560|   436701016|    11087.77|     8582111|    5.83e+00 + -2.41e+00i|
c |     5982269|    14120899|      108.06|       92640|     5915897|     7397312|     5598073|       50867|     1287668|   437065210|    11090.38|     8589215|    5.83e+00 + -2.41e+00i|
c |     5986821|    14132731|      108.15|       92700|     5920389|     7404525|     5602882|       50867|     1288240|   437426845|    11092.69|     8596302|    5.83e+00 + -2.41e+00i|
c |     5991258|    14144678|      108.24|       92727|     5924799|     7411660|     5607758|       50867|     1288972|   437802855|    11095.07|     8603395|    5.83e+00 + -2.41e+00i|
c |     5995830|    14156490|      108.34|       92736|     5929362|     7417424|     5612526|       50867|     1288972|   438176707|    11097.42|     8610449|    5.83e+00 + -2.41e+00i|
c |     6000486|    14168218|      108.43|       92736|     5934018|     7423160|     5617226|       50867|     1288972|   438550589|    11099.98|     8617478|    5.83e+00 + -2.41e+00i|
c |     6005556|    14179532|      108.53|       92801|     5939023|     7427914|     5621648|       50867|     1288972|   438881158|    11102.32|     8624435|    5.83e+00 + -2.41e+00i|
c |     6010925|    14190547|      108.62|       92824|     5944369|     7433336|     5625824|       50867|     1289076|   439181516|    11104.62|     8631293|    5.83e+00 + -2.41e+00i|
c |     6015539|    14202317|      108.72|       92866|     5948941|     7439518|     5630577|       50867|     1289414|   439552192|    11107.28|     8638354|    5.83e+00 + -2.41e+00i|
c |     6019680|    14214560|      108.82|       92884|     5953064|     7445451|     5635672|       50867|     1289764|   439976342|    11109.42|     8645519|    5.83e+00 + -2.41e+00i|
c |     6023817|    14226807|      108.92|       92884|     5957201|     7452337|     5640763|       50867|     1290880|   440404358|    11111.80|     8652681|    5.83e+00 + -2.41e+00i|
c |     6028119|    14238889|      109.02|       92884|     5961503|     7460847|     5645728|       50867|     1294050|   440810094|    11114.16|     8659796|    5.83e+00 + -2.41e+00i|
c |     6032479|    14250913|      109.11|       92884|     5965863|     7468600|     5650650|       50867|     1295832|   441220828|    11116.49|     8666898|    5.83e+00 + -2.41e+00i|
c |     6036918|    14262858|      109.21|       92884|     5970302|     7475321|     5655514|       50867|     1296096|   441631824|    11118.97|     8673983|    5.83e+00 + -2.41e+00i|
c |     6042093|    14274067|      109.31|       92913|     5975448|     7481717|     5659837|       50867|     1297048|   441963725|    11121.28|     8680892|    5.83e+00 + -2.41e+00i|
c |     6046942|    14285602|      109.41|       92944|     5980266|     7488733|     5664408|       50867|     1298692|   442300486|    11123.68|     8687888|    5.83e+00 + -2.41e+00i|
c |     6051765|    14297163|      109.51|       92960|     5985073|     7494527|     5668993|       50867|     1298868|   442667089|    11126.25|     8694887|    5.83e+00 + -2.41e+00i|
c |     6055958|    14309354|      109.61|       92960|     5989266|     7500969|     5674038|       50867|     1299924|   443063610|    11128.57|     8702026|    5.83e+00 + -2.41e+00i|
c |     6060491|    14321205|      109.71|       92960|     5993799|     7507756|     5678831|       50867|     1299924|   443454446|    11130.88|     8709086|    5.83e+00 + -2.41e+00i|
c |     6064765|    14333315|      109.80|       92960|     5998073|     7514412|     5683818|       50867|     1299924|   443857078|    11133.17|     8716211|    5.83e+00 + -2.41e+00i|
c |     6069560|    14344904|      109.90|       92960|     6002868|     7521126|     5688414|       50867|     1299946|   444228074|    11135.81|     8723204|    5.83e+00 + -2.41e+00i|
c |     6073668|    14357180|      109.99|       92960|     6006976|     7528499|     5693526|       50867|     1300980|   444644578|    11138.04|     8730371|    5.83e+00 + -2.41e+00i|
c |     6078098|    14369134|      110.08|       92960|     6011406|     7535637|     5698394|       50867|     1301748|   445039216|    11140.30|     8737453|    5.83e+00 + -2.41e+00i|
c |     6082711|    14380905|      110.18|       92960|     6016019|     7543346|     5703126|       50867|     1303576|   445421494|    11142.67|     8744492|    5.83e+00 + -2.41e+00i|
c |     6087184|    14392816|      110.27|       92960|     6020492|     7552353|     5707964|       50867|     1307444|   445810337|    11145.00|     8751565|    5.83e+00 + -2.41e+00i|
c |     6091572|    14404812|      110.36|       92960|     6024880|     7561372|     5712866|       50867|     1311294|   446200503|    11147.46|     8758663|    5.83e+00 + -2.41e+00i|
c |     6096070|    14416698|      110.46|       92960|     6029378|     7570359|     5717683|       50867|     1315130|   446582870|    11149.79|     8765726|    5.83e+00 + -2.41e+00i|
c |     6100555|    14428597|      110.56|       92960|     6033863|     7578715|     5722511|       50867|     1317892|   446963313|    11152.14|     8772798|    5.83e+00 + -2.41e+00i|
c |     6105085|    14440451|      110.65|       92960|     6038393|     7586492|     5727305|       50867|     1319838|   447345180|    11154.54|     8779855|    5.83e+00 + -2.41e+00i|
c |     6109327|    14452593|      110.74|       92960|     6042635|     7595642|     5732315|       50867|     1323874|   447746545|    11156.83|     8786986|    5.83e+00 + -2.41e+00i|
c |     6113912|    14464392|      110.83|       92960|     6047220|     7603289|     5737068|       50867|     1325716|   448133359|    11159.38|     8794031|    5.83e+00 + -2.41e+00i|
c |     6118067|    14476621|      110.93|       92960|     6051375|     7609769|     5742145|       50867|     1325716|   448548941|    11161.71|     8801187|    5.83e+00 + -2.41e+00i|
c |     6122595|    14488477|      111.02|       92960|     6055903|     7616717|     5746941|       50867|     1326516|   448936597|    11163.95|     8808246|    5.83e+00 + -2.41e+00i|
c |     6126963|    14500493|      111.11|       92960|     6060271|     7623664|     5751857|       50867|     1326772|   449344692|    11166.32|     8815347|    5.83e+00 + -2.41e+00i|
c |     6130708|    14513132|      111.21|       92960|     6064016|     7630881|     5757240|       50867|     1328020|   449785527|    11168.55|     8822602|    5.83e+00 + -2.41e+00i|
c |     6134298|    14525926|      111.31|       92960|     6067606|     7638490|     5762740|       50867|     1329868|   450232247|    11170.79|     8829898|    5.83e+00 + -2.41e+00i|
c |     6138380|    14538228|      111.40|       92960|     6071688|     7644627|     5767870|       50867|     1329964|   450641265|    11173.02|     8837067|    5.83e+00 + -2.41e+00i|
c |     6142661|    14550331|      111.50|       92960|     6075969|     7651502|     5772850|       50867|     1331092|   451031746|    11175.57|     8844187|    5.83e+00 + -2.41e+00i|
c |     6147257|    14562119|      111.59|       92975|     6080550|     7657280|     5777604|       50867|     1331468|   451393476|    11178.02|     8851241|    5.83e+00 + -2.41e+00i|
c |     6152305|    14573455|      111.68|       93046|     6085527|     7663967|     5782045|       50867|     1332936|   451731809|    11180.29|     8858205|    5.83e+00 + -2.41e+00i|
c |     6157522|    14584622|      111.78|       93128|     6090662|     7670339|     5786366|       50867|     1333966|   452069664|    11182.94|     8865136|    5.83e+00 + -2.41e+00i|
c |     6162875|    14595653|      111.87|       93180|     6095963|     7677232|     5790568|       50867|     1335710|   452396697|    11185.37|     8872013|    5.83e+00 + -2.41e+00i|
c |     6168647|    14606265|      111.97|       93214|     6101701|     7683261|     5794448|       50867|     1336598|   452703319|    11187.99|     8878779|    5.83e+00 + -2.41e+00i|
c |     6172644|    14618652|      112.06|       93363|     6105622|     7688764|     5799681|       50987|     1337198|   453110104|    11190.20|     8886012|    5.83e+00 + -2.41e+00i|
c |     6175804|    14631876|      112.15|       93387|     6108768|     7695860|     5805509|       51007|     1337886|   453561424|    11192.42|     8893418|    5.83e+00 + -2.41e+00i|
c |     6179076|    14644988|      112.24|       93415|     6112032|     7702597|     5811252|       51037|     1338126|   454016974|    11194.73|     8900798|    5.83e+00 + -2.41e+00i|
c |     6182046|    14658402|      112.34|       93487|     6114978|     7707491|     5817228|       51114|     1338222|   454492298|    11196.67|     8908258|    5.83e+00 + -2.41e+00i|
c |     6185851|    14670981|      112.43|       93591|     6118738|     7712556|     5822589|       51213|     1338254|   454917388|    11199.00|     8915522|    5.83e+00 + -2.41e+00i|
c |     6189895|    14683321|      112.52|       93639|     6122758|     7715984|     5827759|       51248|     1338254|   455314190|    11201.46|     8922712|    5.83e+00 + -2.41e+00i|
c |     6193848|    14695752|      112.62|       93686|     6126691|     7720582|     5832996|       51288|     1338342|   455739235|    11203.78|     8929924|    5.83e+00 + -2.41e+00i|
c |     6198470|    14707514|      112.71|       93690|     6131312|     7726192|     5837722|       51293|     1339022|   456127026|    11206.14|     8936963|    5.83e+00 + -2.41e+00i|
c |     6203091|    14719277|      112.81|       93694|     6135931|     7731697|     5842450|       51297|     1339706|   456509080|    11208.45|     8944003|    5.83e+00 + -2.41e+00i|
c |     6207675|    14731077|      112.91|       93721|     6140502|     7737683|     5847210|       51321|     1340014|   456895505|    11210.81|     8951053|    5.83e+00 + -2.41e+00i|
c |     6213022|    14742114|      113.01|       93915|     6145757|     7741899|     5851437|       51487|     1340486|   457223386|    11213.34|     8957952|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     6218371|    14753149|      113.11|       93963|     6151061|     7746837|     5855640|       51493|     1341090|   457530426|    11215.79|     8964830|    5.83e+00 + -2.41e+00i|
c |     6223194|    14764710|      113.20|       94023|     6155824|     7752744|     5860245|       51493|     1341412|   457873062|    11218.34|     8971849|    5.83e+00 + -2.41e+00i|
c |     6227609|    14776679|      113.29|       94023|     6160239|     7759221|     5865127|       51493|     1341826|   458248406|    11220.71|     8978940|    5.83e+00 + -2.41e+00i|
