c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    76404943|   164030257|     1526.66|      530025|    76039324|   104339406|    63096709|      295854|    24751339|  6152863654|    53954.34|   101299193|    5.83e+00 + 2.41e+00i|
c |    76410907|   164040677|     1526.78|      530088|    76045237|   104344904|    63100453|      295878|    24751403|  6153235765|    53957.19|   101305919|    5.83e+00 + 2.41e+00i|
c |    76416379|   164051589|     1526.90|      530138|    76050676|   104351303|    63104558|      295909|    24751843|  6153639824|    53960.20|   101312760|    5.83e+00 + 2.41e+00i|
c |    76422198|   164062154|     1527.01|      530158|    76056483|   104357255|    63108391|      295923|    24752003|  6154018438|    53963.13|   101319501|    5.83e+00 + 2.41e+00i|
c |    76427793|   164072943|     1527.13|      530245|    76062025|   104363764|    63112413|      295984|    24752523|  6154404204|    53966.16|   101326321|    5.83e+00 + 2.41e+00i|
c |    76433048|   164084072|     1527.25|      530337|    76067224|   104369700|    63116693|      296052|    24752871|  6154810552|    53969.27|   101333231|    5.83e+00 + 2.41e+00i|
c |    76438454|   164095050|     1527.36|      530458|    76072542|   104376250|    63120873|      296118|    24753591|  6155215521|    53972.38|   101340110|    5.83e+00 + 2.41e+00i|
c |    76443998|   164105890|     1527.48|      530612|    76077958|   104382140|    63124973|      296171|    24753871|  6155604149|    53975.32|   101346986|    5.83e+00 + 2.41e+00i|
c |    76449940|   164116332|     1527.59|      530769|    76083768|   104388546|    63128775|      296218|    24754847|  6155943229|    53978.35|   101353759|    5.83e+00 + 2.41e+00i|
c |    76455336|   164127320|     1527.70|      530938|    76089011|   104395229|    63132996|      296252|    24756847|  6156322348|    53981.63|   101360677|    5.83e+00 + 2.41e+00i|
c |    76460799|   164138241|     1527.81|      531034|    76094383|   104403167|    63137135|      296260|    24759471|  6156713507|    53984.83|   101367547|    5.83e+00 + 2.41e+00i|
c |    76465389|   164150035|     1527.93|      531034|    76098973|   104410985|    63141886|      296260|    24761925|  6157177969|    53987.67|   101374595|    5.83e+00 + 2.41e+00i|
c |    76470963|   164160845|     1528.05|      531221|    76104403|   104417923|    63145969|      296346|    24762935|  6157563035|    53990.74|   101381463|    5.83e+00 + 2.41e+00i|
c |    76476799|   164171393|     1528.16|      531321|    76110161|   104424691|    63149823|      296392|    24763431|  6157921709|    53993.53|   101388236|    5.83e+00 + 2.41e+00i|
c |    76482256|   164182320|     1528.27|      531472|    76115498|   104432155|    63153982|      296452|    24765167|  6158322388|    53996.42|   101395123|    5.83e+00 + 2.41e+00i|
c |    76487024|   164193936|     1528.38|      531472|    76120266|   104439515|    63158598|      296452|    24767159|  6158778285|    53999.57|   101402122|    5.83e+00 + 2.41e+00i|
c |    76492067|   164205277|     1528.49|      531472|    76125309|   104446905|    63163007|      296452|    24769007|  6159205948|    54002.52|   101409052|    5.83e+00 + 2.41e+00i|
c |    76497716|   164216012|     1528.61|      531665|    76130805|   104453310|    63167039|      296531|    24769447|  6159586276|    54005.50|   101415909|    5.83e+00 + 2.41e+00i|
c |    76502584|   164227528|     1528.73|      531671|    76135668|   104460837|    63171582|      296533|    24771339|  6160015947|    54008.53|   101422885|    5.83e+00 + 2.41e+00i|
c |    76508400|   164238096|     1528.84|      531881|    76141316|   104467253|    63175496|      296617|    24771611|  6160373184|    54011.57|   101429707|    5.83e+00 + 2.41e+00i|
c |    76513781|   164249099|     1528.96|      531970|    76146620|   104473807|    63179691|      296640|    24772303|  6160759575|    54014.48|   101436593|    5.83e+00 + 2.41e+00i|
c |    76519405|   164259859|     1529.07|      532050|    76152188|   104479912|    63183692|      296686|    24773083|  6161133757|    54017.70|   101443404|    5.83e+00 + 2.41e+00i|
c |    76524767|   164270881|     1529.18|      532114|    76157510|   104486802|    63187883|      296733|    24774623|  6161528272|    54020.68|   101450278|    5.83e+00 + 2.41e+00i|
c |    76530828|   164281204|     1529.30|      532135|    76163562|   104493230|    63191536|      296754|    24775423|  6161897927|    54023.57|   101456962|    5.83e+00 + 2.41e+00i|
c |    76536589|   164291827|     1529.41|      532179|    76169306|   104500081|    63195414|      296798|    24776639|  6162278361|    54026.51|   101463720|    5.83e+00 + 2.41e+00i|
c |    76542107|   164302693|     1529.53|      532255|    76174774|   104507086|    63199491|      296850|    24777791|  6162686021|    54029.44|   101470554|    5.83e+00 + 2.41e+00i|
c |    76547110|   164314074|     1529.64|      532270|    76179767|   104515816|    63203938|      296860|    24781523|  6163127398|    54032.50|   101477507|    5.83e+00 + 2.41e+00i|
c |    76551933|   164325635|     1529.75|      532270|    76184590|   104524186|    63208511|      296860|    24784623|  6163593974|    54035.63|   101484488|    5.83e+00 + 2.41e+00i|
c |    76556639|   164337313|     1529.87|      532270|    76189296|   104531770|    63213176|      296860|    24787125|  6164068775|    54038.93|   101491509|    5.83e+00 + 2.41e+00i|
c |    76562142|   164348194|     1529.98|      532396|    76194699|   104539022|    63217290|      296912|    24788335|  6164482505|    54041.54|   101498373|    5.83e+00 + 2.41e+00i|
c |    76567806|   164358914|     1530.10|      532571|    76200223|   104546802|    63221304|      296982|    24790755|  6164876487|    54044.38|   101505219|    5.83e+00 + 2.41e+00i|
c |    76573553|   164369551|     1530.21|      532733|    76205844|   104554816|    63225249|      297053|    24793543|  6165262123|    54046.93|   101512039|    5.83e+00 + 2.41e+00i|
c |    76579200|   164380288|     1530.32|      532797|    76211446|   104563340|    63229227|      297089|    24797581|  6165635504|    54050.12|   101518839|    5.83e+00 + 2.41e+00i|
c |    76584673|   164391199|     1530.44|      532846|    76216887|   104571088|    63233331|      297129|    24800047|  6166032782|    54053.25|   101525680|    5.83e+00 + 2.41e+00i|
c |    76589931|   164402325|     1530.56|      532894|    76222119|   104578075|    63237592|      297173|    24801807|  6166454560|    54056.42|   101532569|    5.83e+00 + 2.41e+00i|
c |    76595326|   164413314|     1530.67|      532918|    76227501|   104587482|    63241744|      297195|    24807075|  6166859509|    54059.61|   101539418|    5.83e+00 + 2.41e+00i|
c |    76600358|   164424666|     1530.79|      532918|    76232533|   104596174|    63246162|      297195|    24810671|  6167303348|    54062.61|   101546353|    5.83e+00 + 2.41e+00i|
c |    76604944|   164436464|     1530.91|      532918|    76237119|   104603764|    63250914|      297195|    24812831|  6167786490|    54065.63|   101553397|    5.83e+00 + 2.41e+00i|
c |    76610639|   164447153|     1531.03|      532976|    76242769|   104610660|    63254859|      297221|    24813283|  6168174262|    54068.68|   101560191|    5.83e+00 + 2.41e+00i|
c |    76616325|   164457851|     1531.15|      533193|    76248284|   104617664|    63258871|      297313|    24814263|  6168564122|    54071.59|   101567046|    5.83e+00 + 2.41e+00i|
c |    76621479|   164469081|     1531.27|      533286|    76253366|   104626366|    63263233|      297357|    24817983|  6168998702|    54074.86|   101573983|    5.83e+00 + 2.41e+00i|
c |    76626747|   164480197|     1531.38|      533335|    76258598|   104635272|    63267493|      297381|    24822111|  6169415883|    54078.21|   101580879|    5.83e+00 + 2.41e+00i|
c |    76632520|   164490808|     1531.50|      533472|    76264263|   104641527|    63271409|      297439|    24822911|  6169805565|    54080.63|   101587681|    5.83e+00 + 2.41e+00i|
c |    76637527|   164502185|     1531.61|      533473|    76269270|   104648832|    63275845|      297441|    24824231|  6170256435|    54083.45|   101594620|    5.83e+00 + 2.41e+00i|
c |    76642953|   164513143|     1531.73|      533612|    76274602|   104656458|    63280015|      297531|    24826239|  6170674354|    54086.73|   101601504|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    76648398|   164524082|     1531.85|      533732|    76279961|   104664486|    63284165|      297599|    24829135|  6171080269|    54089.53|   101608373|    5.83e+00 + 2.41e+00i|
c |    76654322|   164534542|     1531.97|      533906|    76285749|   104670878|    63287983|      297677|    24830763|  6171456068|    54092.52|   101615154|    5.83e+00 + 2.41e+00i|
c |    76660210|   164545038|     1532.09|      534134|    76291463|   104677698|    63291847|      297789|    24832927|  6171823268|    54095.54|   101621964|    5.83e+00 + 2.41e+00i|
c |    76665839|   164555793|     1532.22|      534272|    76296990|   104684541|    63295867|      297861|    24834175|  6172207311|    54098.89|   101628796|    5.83e+00 + 2.41e+00i|
c |    76671978|   164566038|     1532.34|      534413|    76303025|   104688690|    63299507|      297937|    24834295|  6172552214|    54101.58|   101635506|    5.83e+00 + 2.41e+00i|
c |    76677673|   164576727|     1532.45|      534641|    76308552|   104694696|    63303511|      298057|    24835387|  6172922211|    54104.64|   101642357|    5.83e+00 + 2.41e+00i|
c |    76683373|   164587411|     1532.58|      534697|    76314230|   104698704|    63307440|      298132|    24835451|  6173299128|    54108.01|   101649137|    5.83e+00 + 2.41e+00i|
c |    76688979|   164598189|     1532.70|      534697|    76319836|   104704026|    63311427|      298132|    24835647|  6173692187|    54110.95|   101655927|    5.83e+00 + 2.41e+00i|
c |    76694364|   164609188|     1532.82|      534727|    76325204|   104709654|    63315590|      298158|    24835935|  6174097364|    54114.04|   101662785|    5.83e+00 + 2.41e+00i|
c |    76700511|   164619425|     1532.94|      535243|    76330855|   104714353|    63319419|      298197|    24835959|  6174444343|    54117.16|   101669687|    5.83e+00 + 2.41e+00i|
c |    76705733|   164630587|     1533.05|      535263|    76336069|   104720216|    63323701|      298221|    24835959|  6174857597|    54119.87|   101676581|    5.83e+00 + 2.41e+00i|
c |    76710953|   164641751|     1533.17|      535299|    76341258|   104725668|    63327991|      298231|    24836095|  6175268875|    54122.94|   101683479|    5.83e+00 + 2.41e+00i|
c |    76716849|   164652239|     1533.29|      535299|    76347154|   104729789|    63331760|      298231|    24836095|  6175648698|    54125.93|   101690195|    5.83e+00 + 2.41e+00i|
c |    76721921|   164663551|     1533.40|      535310|    76352221|   104735261|    63336152|      298243|    24836191|  6176074021|    54128.80|   101697126|    5.83e+00 + 2.41e+00i|
c |    76727016|   164674840|     1533.52|      535333|    76357307|   104741666|    63340526|      298271|    24836979|  6176486888|    54131.95|   101704045|    5.83e+00 + 2.41e+00i|
c |    76732236|   164686004|     1533.63|      535339|    76362525|   104747748|    63344804|      298279|    24837267|  6176906048|    54134.82|   101710932|    5.83e+00 + 2.41e+00i|
c |    76737086|   164697538|     1533.75|      535349|    76367371|   104754380|    63349362|      298291|    24838015|  6177349968|    54137.36|   101717917|    5.83e+00 + 2.41e+00i|
c |    76742769|   164708239|     1533.87|      535349|    76373054|   104760720|    63353291|      298291|    24838015|  6177741422|    54140.39|   101724686|    5.83e+00 + 2.41e+00i|
c |    76747911|   164719481|     1533.98|      535372|    76378187|   104767310|    63357631|      298317|    24838575|  6178174585|    54143.62|   101731599|    5.83e+00 + 2.41e+00i|
c |    76753475|   164730301|     1534.10|      535392|    76383743|   104773800|    63361653|      298338|    24838863|  6178556986|    54146.50|   101738401|    5.83e+00 + 2.41e+00i|
c |    76758412|   164741748|     1534.21|      535401|    76388676|   104779675|    63366145|      298348|    24839391|  6178995350|    54149.49|   101745363|    5.83e+00 + 2.41e+00i|
c |    76764147|   164752397|     1534.32|      535401|    76394411|   104785837|    63370036|      298348|    24839391|  6179389335|    54152.51|   101752120|    5.83e+00 + 2.41e+00i|
c |    76769276|   164763652|     1534.44|      535406|    76399538|   104792171|    63374381|      298354|    24839515|  6179826778|    54155.36|   101759029|    5.83e+00 + 2.41e+00i|
c |    76774553|   164774759|     1534.56|      535406|    76404815|   104798235|    63378616|      298354|    24839659|  6180255505|    54158.02|   101765903|    5.83e+00 + 2.41e+00i|
c |    76780195|   164785501|     1534.68|      535703|    76410320|   104803800|    63382645|      298651|    24840079|  6180645638|    54161.28|   101772753|    5.83e+00 + 2.41e+00i|
c |    76785075|   164797005|     1534.80|      536036|    76414932|   104808985|    63387311|      298777|    24840095|  6181088550|    54164.44|   101779859|    5.83e+00 + 2.41e+00i|
c |    76789899|   164808565|     1534.91|      536089|    76419708|   104814433|    63391909|      298787|    24840095|  6181530364|    54167.64|   101786868|    5.83e+00 + 2.41e+00i|
c |    76795798|   164819050|     1535.03|      536511|    76425209|   104819359|    63395876|      298835|    24840095|  6181907701|    54170.71|   101793787|    5.83e+00 + 2.41e+00i|
c |    76801182|   164830050|     1535.15|      536707|    76430413|   104825281|    63400119|      298866|    24840131|  6182313473|    54173.60|   101800720|    5.83e+00 + 2.41e+00i|
c |    76806578|   164841038|     1535.26|      536815|    76435744|   104830857|    63404297|      298947|    24840337|  6182719741|    54176.52|   101807597|    5.83e+00 + 2.41e+00i|
c |    76812341|   164851659|     1535.39|      536815|    76441507|   104837584|    63408168|      298947|    24841975|  6183103292|    54179.38|   101814352|    5.83e+00 + 2.41e+00i|
c |    76817513|   164862871|     1535.50|      536815|    76446679|   104845232|    63412480|      298947|    24843671|  6183533465|    54182.34|   101821248|    5.83e+00 + 2.41e+00i|
c |    76823027|   164873741|     1535.62|      536815|    76452193|   104852378|    63416536|      298947|    24844679|  6183946733|    54185.27|   101828059|    5.83e+00 + 2.41e+00i|
c |    76828499|   164884653|     1535.73|      536815|    76457665|   104860854|    63420624|      298947|    24848247|  6184342001|    54188.00|   101834884|    5.83e+00 + 2.41e+00i|
c |    76833900|   164895636|     1535.84|      536905|    76463008|   104867823|    63424795|      299011|    24849779|  6184714627|    54191.13|   101841755|    5.83e+00 + 2.41e+00i|
c |    76839311|   164906609|     1535.95|      537145|    76468196|   104873753|    63429040|      299045|    24850879|  6185111476|    54193.94|   101848706|    5.83e+00 + 2.41e+00i|
c |    76845743|   164916561|     1536.06|      537371|    76474410|   104880528|    63432517|      299063|    24852511|  6185443151|    54196.86|   101855400|    5.83e+00 + 2.41e+00i|
c |    76852121|   164926567|     1536.17|      537403|    76480763|   104889115|    63435938|      299075|    24856727|  6185778051|    54199.57|   101862009|    5.83e+00 + 2.41e+00i|
c |    76857541|   164937531|     1536.28|      537403|    76486183|   104897209|    63440066|      299075|    24859723|  6186187212|    54202.52|   101868847|    5.83e+00 + 2.41e+00i|
c |    76863408|   164948048|     1536.39|      537421|    76492038|   104903804|    63443862|      299087|    24860523|  6186571802|    54205.52|   101875576|    5.83e+00 + 2.41e+00i|
c |    76869175|   164958665|     1536.51|      537607|    76497661|   104909552|    63447802|      299171|    24860739|  6186939780|    54208.55|   101882401|    5.83e+00 + 2.41e+00i|
c |    76874743|   164969481|     1536.62|      537619|    76503219|   104916168|    63451822|      299175|    24861079|  6187322098|    54211.77|   101889202|    5.83e+00 + 2.41e+00i|
c |    76879748|   164980860|     1536.74|      537709|    76508159|   104921765|    63456293|      299225|    24861277|  6187743463|    54214.66|   101896178|    5.83e+00 + 2.41e+00i|
c |    76885073|   164991919|     1536.85|      537799|    76513423|   104928703|    63460521|      299283|    24862287|  6188150763|    54217.75|   101903066|    5.83e+00 + 2.41e+00i|
c |    76890799|   165002577|     1536.96|      537799|    76519149|   104935475|    63464421|      299283|    24862767|  6188541445|    54220.77|   101909832|    5.83e+00 + 2.41e+00i|
c |    76896397|   165013363|     1537.08|      537799|    76524747|   104941720|    63468414|      299283|    24862767|  6188938340|    54223.67|   101916625|    5.83e+00 + 2.41e+00i|
c |    76901880|   165024264|     1537.19|      537874|    76530162|   104946924|    63472528|      299295|    24862767|  6189326151|    54226.74|   101923481|    5.83e+00 + 2.41e+00i|
c |    76907306|   165035222|     1537.30|      537916|    76535568|   104953043|    63476660|      299335|    24862767|  6189712138|    54229.40|   101930326|    5.83e+00 + 2.41e+00i|
c |    76912698|   165046214|     1537.42|      537924|    76540954|   104958817|    63480810|      299339|    24862767|  6190108370|    54232.69|   101937169|    5.83e+00 + 2.41e+00i|
c |    76918400|   165056896|     1537.54|      538109|    76546491|   104964174|    63484809|      299377|    24862767|  6190493399|    54235.59|   101944022|    5.83e+00 + 2.41e+00i|
c |    76923552|   165068128|     1537.65|      538204|    76551555|   104969819|    63489182|      299391|    24862767|  6190916705|    54238.18|   101950971|    5.83e+00 + 2.41e+00i|
c |    76928982|   165079082|     1537.77|      538204|    76556985|   104975115|    63493300|      299391|    24862767|  6191324497|    54241.17|   101957803|    5.83e+00 + 2.41e+00i|
c |    76934117|   165090331|     1537.88|      538204|    76562120|   104981251|    63497643|      299391|    24862767|  6191731541|    54244.05|   101964716|    5.83e+00 + 2.41e+00i|
c |    76940176|   165100656|     1537.99|      538204|    76568179|   104987427|    63501290|      299391|    24862767|  6192081529|    54246.80|   101971391|    5.83e+00 + 2.41e+00i|
c |    76945397|   165111819|     1538.10|      538499|    76573110|   104993710|    63505710|      299399|    24862767|  6192511463|    54249.99|   101978421|    5.83e+00 + 2.41e+00i|
c |    76952084|   165121516|     1538.22|      539264|    76579052|   104999010|    63509259|      299433|    24862767|  6192870691|    54252.64|   101985313|    5.83e+00 + 2.41e+00i|
c |    76958211|   165131773|     1538.33|      539597|    76584860|   105004431|    63513015|      299457|    24862767|  6193240629|    54255.76|   101992132|    5.83e+00 + 2.41e+00i|
c |    76963186|   165143182|     1538.45|      539634|    76589800|   105010896|    63517493|      299461|    24862767|  6193676061|    54258.84|   101999097|    5.83e+00 + 2.41e+00i|
c |    76968490|   165154262|     1538.57|      539635|    76595104|   105017470|    63521709|      299463|    24862959|  6194085163|    54261.89|   102005966|    5.83e+00 + 2.41e+00i|
c |    76973745|   165165391|     1538.68|      539636|    76600359|   105023876|    63525958|      299465|    24862959|  6194512918|    54264.80|   102012841|    5.83e+00 + 2.41e+00i|
c |    76979593|   165175927|     1538.80|      539637|    76606207|   105030169|    63529765|      299467|    24862959|  6194893869|    54267.71|   102019574|    5.83e+00 + 2.41e+00i|
c |    76985080|   165186824|     1538.92|      539638|    76611694|   105036883|    63533842|      299469|    24863163|  6195292294|    54270.63|   102026393|    5.83e+00 + 2.41e+00i|
c |    76990631|   165197657|     1539.04|      539642|    76617243|   105042353|    63537871|      299473|    24863163|  6195689914|    54273.46|   102033199|    5.83e+00 + 2.41e+00i|
c |    76996284|   165208388|     1539.15|      539642|    76622896|   105048268|    63541823|      299473|    24863163|  6196066074|    54275.92|   102039976|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    77001891|   165219165|     1539.26|      539654|    76628497|   105053954|    63545812|      299482|    24863163|  6196443336|    54278.61|   102046767|    5.83e+00 + 2.41e+00i|
c |    77007530|   165229910|     1539.37|      539684|    76634115|   105059549|    63549786|      299498|    24863163|  6196837280|    54281.32|   102053562|    5.83e+00 + 2.41e+00i|
c |    77013205|   165240619|     1539.49|      539684|    76639790|   105065509|    63553721|      299498|    24863163|  6197236992|    54284.21|   102060333|    5.83e+00 + 2.41e+00i|
c |    77018639|   165251569|     1539.62|      539684|    76645224|   105071271|    63557839|      299498|    24863163|  6197649569|    54287.32|   102067170|    5.83e+00 + 2.41e+00i|
c |    77024381|   165262211|     1539.74|      539691|    76650961|   105075372|    63561727|      299502|    24863351|  6198037979|    54290.35|   102073930|    5.83e+00 + 2.41e+00i|
c |    77030249|   165272727|     1539.86|      539695|    76656828|   105079596|    63565518|      299506|    24863707|  6198393149|    54293.08|   102080655|    5.83e+00 + 2.41e+00i|
c |    77036087|   165283273|     1539.98|      539724|    76662659|   105083566|    63569334|      299541|    24863933|  6198754078|    54295.85|   102087388|    5.83e+00 + 2.41e+00i|
c |    77041672|   165294072|     1540.10|      539837|    76668202|   105087626|    63573360|      299666|    24864123|  6199142452|    54299.03|   102094207|    5.83e+00 + 2.41e+00i|
c |    77046690|   165305438|     1540.22|      539837|    76673220|   105092519|    63577788|      299666|    24864223|  6199539094|    54301.70|   102101146|    5.83e+00 + 2.41e+00i|
c |    77052578|   165315934|     1540.34|      540106|    76678994|   105096764|    63581621|      299916|    24864223|  6199884823|    54304.53|   102107922|    5.83e+00 + 2.41e+00i|
c |    77057875|   165327021|     1540.45|      540144|    76684280|   105102790|    63585846|      299951|    24864243|  6200276303|    54307.41|   102114796|    5.83e+00 + 2.41e+00i|
c |    77063497|   165337783|     1540.57|      540144|    76689902|   105108825|    63589821|      299951|    24864243|  6200643429|    54310.06|   102121581|    5.83e+00 + 2.41e+00i|
c |    77069626|   165348038|     1540.68|      540185|    76696019|   105112555|    63593422|      299992|    24864243|  6200989390|    54312.81|   102128246|    5.83e+00 + 2.41e+00i|
c |    77074719|   165359329|     1540.80|      540315|    76701058|   105117780|    63597822|      300104|    24864243|  6201398040|    54315.55|   102135193|    5.83e+00 + 2.41e+00i|
c |    77080012|   165370420|     1540.91|      540323|    76706345|   105124061|    63602046|      300108|    24864323|  6201801950|    54318.31|   102142062|    5.83e+00 + 2.41e+00i|
c |    77085057|   165381759|     1541.03|      540323|    76711390|   105131123|    63606455|      300108|    24864683|  6202225667|    54320.95|   102148995|    5.83e+00 + 2.41e+00i|
c |    77089243|   165393957|     1541.15|      540323|    76715576|   105137682|    63611508|      300108|    24864683|  6202703041|    54323.68|   102156142|    5.83e+00 + 2.41e+00i|
c |    77095443|   165404141|     1541.26|      540332|    76721776|   105144176|    63615050|      300126|    24864763|  6203038434|    54326.50|   102162782|    5.83e+00 + 2.41e+00i|
c |    77100065|   165415903|     1541.37|      540373|    76726389|   105150881|    63619779|      300178|    24864971|  6203483009|    54329.48|   102169822|    5.83e+00 + 2.41e+00i|
c |    77105762|   165426590|     1541.49|      540438|    76732068|   105155255|    63623708|      300245|    24865115|  6203851797|    54332.33|   102176602|    5.83e+00 + 2.41e+00i|
c |    77112142|   165436594|     1541.60|      540531|    76738388|   105161549|    63627144|      300297|    24865727|  6204171397|    54335.31|   102183225|    5.83e+00 + 2.41e+00i|
c |    77117025|   165448095|     1541.71|      540543|    76743268|   105167312|    63631676|      300307|    24865727|  6204582619|    54338.09|   102190200|    5.83e+00 + 2.41e+00i|
c |    77122498|   165459006|     1541.82|      540547|    76748740|   105172144|    63635763|      300311|    24865799|  6204980334|    54341.23|   102197022|    5.83e+00 + 2.41e+00i|
c |    77127496|   165470392|     1541.94|      540547|    76753738|   105178354|    63640207|      300311|    24865799|  6205389315|    54344.19|   102203967|    5.83e+00 + 2.41e+00i|
c |    77133436|   165480836|     1542.05|      540547|    76759678|   105185242|    63643943|      300311|    24866699|  6205748750|    54347.49|   102210670|    5.83e+00 + 2.41e+00i|
c |    77138693|   165491963|     1542.16|      540566|    76764928|   105191554|    63648197|      300333|    24866779|  6206157562|    54350.20|   102217554|    5.83e+00 + 2.41e+00i|
c |    77144113|   165502927|     1542.28|      540640|    76770324|   105196933|    63652335|      300416|    24866779|  6206559019|    54353.20|   102224402|    5.83e+00 + 2.41e+00i|
c |    77149228|   165514196|     1542.40|      540755|    76775406|   105201463|    63656708|      300547|    24866779|  6206949151|    54356.35|   102231332|    5.83e+00 + 2.41e+00i|
c |    77154123|   165525685|     1542.51|      540766|    76780299|   105207100|    63661230|      300561|    24866883|  6207373494|    54359.21|   102238302|    5.83e+00 + 2.41e+00i|
c |    77159741|   165536451|     1542.62|      540855|    76785835|   105213557|    63665249|      300575|    24867719|  6207756109|    54362.30|   102245131|    5.83e+00 + 2.41e+00i|
c |    77166526|   165546050|     1542.74|      541675|    76791825|   105219719|    63668750|      300622|    24868435|  6208084645|    54365.40|   102252023|    5.83e+00 + 2.41e+00i|
c |    77171718|   165557242|     1542.85|      541675|    76797017|   105226573|    63673048|      300622|    24869011|  6208502484|    54368.32|   102258919|    5.83e+00 + 2.41e+00i|
c |    77176275|   165569069|     1542.97|      541675|    76801574|   105234521|    63677823|      300622|    24870899|  6208963209|    54370.96|   102265972|    5.83e+00 + 2.41e+00i|
c |    77182248|   165579480|     1543.08|      541675|    76807547|   105243361|    63681536|      300622|    24875327|  6209310911|    54373.98|   102272675|    5.83e+00 + 2.41e+00i|
c |    77187864|   165590248|     1543.19|      541865|    76812975|   105252005|    63685610|      300628|    24879347|  6209699077|    54377.06|   102279556|    5.83e+00 + 2.41e+00i|
c |    77194619|   165599877|     1543.30|      543318|    76818290|   105258280|    63689456|      300652|    24880547|  6210060494|    54380.09|   102286779|    5.83e+00 + 2.41e+00i|
c |    77201068|   165609812|     1543.42|      543748|    76824318|   105264743|    63693020|      300670|    24881095|  6210412158|    54382.66|   102293566|    5.83e+00 + 2.41e+00i|
c |    77206828|   165620436|     1543.54|      544090|    76829748|   105271579|    63697058|      300694|    24882267|  6210808756|    54385.84|   102300484|    5.83e+00 + 2.41e+00i|
c |    77212620|   165631028|     1543.65|      544359|    76835274|   105277412|    63701038|      300701|    24883227|  6211190053|    54388.73|   102307360|    5.83e+00 + 2.41e+00i|
c |    77218365|   165641667|     1543.77|      545053|    76840336|   105283297|    63705263|      300721|    24884027|  6211602522|    54391.73|   102314458|    5.83e+00 + 2.41e+00i|
c |    77224018|   165652398|     1543.89|      545367|    76845694|   105289676|    63709364|      300756|    24884835|  6211994943|    54394.70|   102321387|    5.83e+00 + 2.41e+00i|
